=== ML Measurable HTE Rate Bias Analysis ===

==================================================
Running HTE Prediction Analysis: each with 8 features
==================================================

=== Loading Data ===
Number of HTE rates: 1031
Found 5 hydrogen-dependent features: ['num_Hs', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']
Found 2 pKa-dependent features: ['pka_aHs', 'pka_lowest']
Found 26 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'L_main_atom_2', 'B1_main_atom_1', 'B1_main_atom_2', 'B5_main_atom_1', 'B5_main_atom_2', 'Charges_secondary_1', 'Charges_secondary_2', 'fukui_N_secondary_1', 'fukui_N_secondary_2', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_2', 'FREQS_2', 'FCS_avg', 'FREQS_avg', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']

Processing num_Hs conditional features...
  18/46 molecules meet condition num_Hs
    num_Hs: 0 -> 0 NA values
    BV_Hs_avg: 28 -> 0 NA values
    Charges_Hs_avg: 28 -> 0 NA values
    fukui_E_Hs_avg: 28 -> 0 NA values
    fukui_N_Hs_avg: 28 -> 0 NA values

Processing pKa_features conditional features...
  18/46 molecules meet condition pKa_features
    Processing pKa feature pka_aHs with special handling...
      Created indicator: has_acidic_H_for_pka_aHs
      Created interaction: pka_aHs_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_aHs: 28 -> 0 NA values
    Processing pKa feature pka_lowest with special handling...
      Created indicator: has_acidic_H_for_pka_lowest
      Created interaction: pka_lowest_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_lowest: 38 -> 0 NA values

Handling remaining NA values...

Encoding categorical features...
  Removed identifier feature: name
  Found categorical feature class with 4 unique values: ['aromatic' 'hetero' 'aliphatic' 'mixture']
    One-hot encoded class -> 4 features: ['class_aliphatic', 'class_aromatic', 'class_hetero', 'class_mixture']
  Removed identifier feature: smiles
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
  Added indicator: has_num_Hs
  Added indicator: has_pKa_features
Preprocessing complete. Shape: (46, 65)
Remaining NA values: 0
Found 1 pKa-dependent features: ['pka_basic']
Warning: num_Hs column not found, cannot properly handle pKa features
Found 15 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'B1_main_atom_1', 'B5_main_atom_1', 'Charges_secondary_1', 'fukui_N_secondary_1', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_avg', 'FREQS_avg']

Handling remaining NA values...
  pka_basic: Filled 1 NA values with median/zero
  smiles: Filled 1 NA values with mode/unknown
  class: Filled 1 NA values with mode/unknown

Encoding categorical features...
  Removed identifier feature: name
  Removed identifier feature: smiles
  Found categorical feature class with 5 unique values: ['1_aliphatic' '1_aromatic' '2_aliphatic' '1_mixture' '2_mixture']
    One-hot encoded class -> 5 features: ['class_1_aliphatic', 'class_1_aromatic', 'class_1_mixture', 'class_2_aliphatic', 'class_2_mixture']
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
Preprocessing complete. Shape: (55, 40)
Remaining NA values: 0
Loaded reaction energy features: 1488 rows, 8 features

=== Selecting Features (selected) ===
Final selected features (8): ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
=== Building HTE Prediction Models with 8 features ===
Selected features: ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
Valid features: 17
=== Building Regression Model ===
Regression dataset: (1031, 17)
Target range: -1.418 to 4.010


Training data: 619 samples
Test data: 206 samples


Train-only SFS selected 16 features for regression
Evaluating different regressors...
[0]	validation_0-rmse:0.83008
[1]	validation_0-rmse:0.74979
[2]	validation_0-rmse:0.70950
[3]	validation_0-rmse:0.69216
[4]	validation_0-rmse:0.66621
[5]	validation_0-rmse:0.64639
[6]	validation_0-rmse:0.64713
[7]	validation_0-rmse:0.63886
[8]	validation_0-rmse:0.64332
[9]	validation_0-rmse:0.64314
[10]	validation_0-rmse:0.64616
[11]	validation_0-rmse:0.64433
[12]	validation_0-rmse:0.63955
[13]	validation_0-rmse:0.65693
[14]	validation_0-rmse:0.66294
[15]	validation_0-rmse:0.66537
[16]	validation_0-rmse:0.66497
[17]	validation_0-rmse:0.66241
[18]	validation_0-rmse:0.65958
[19]	validation_0-rmse:0.66030
[20]	validation_0-rmse:0.66078
[21]	validation_0-rmse:0.65993
[22]	validation_0-rmse:0.65592
[23]	validation_0-rmse:0.65904
[24]	validation_0-rmse:0.66241
[25]	validation_0-rmse:0.66327
[26]	validation_0-rmse:0.66543
[27]	validation_0-rmse:0.66557
[28]	validation_0-rmse:0.66641
[29]	validation_0-rmse:0.66652
[30]	validation_0-rmse:0.66851
[31]	validation_0-rmse:0.67231
[32]	validation_0-rmse:0.67074
[33]	validation_0-rmse:0.66901
[34]	validation_0-rmse:0.66974
[35]	validation_0-rmse:0.67219
[36]	validation_0-rmse:0.67299
[37]	validation_0-rmse:0.67279
[38]	validation_0-rmse:0.67258
[39]	validation_0-rmse:0.67202
[40]	validation_0-rmse:0.67183
[41]	validation_0-rmse:0.67154
[42]	validation_0-rmse:0.67242
[43]	validation_0-rmse:0.67191
[44]	validation_0-rmse:0.67161
[45]	validation_0-rmse:0.67208
[46]	validation_0-rmse:0.67231
[47]	validation_0-rmse:0.67220
[48]	validation_0-rmse:0.67354
[49]	validation_0-rmse:0.67333
[50]	validation_0-rmse:0.67336
[51]	validation_0-rmse:0.67400
[52]	validation_0-rmse:0.67500
[53]	validation_0-rmse:0.67498
[54]	validation_0-rmse:0.67485
[55]	validation_0-rmse:0.67554
[56]	validation_0-rmse:0.67596
[57]	validation_0-rmse:0.67574
[58]	validation_0-rmse:0.67658
[59]	validation_0-rmse:0.67706
[60]	validation_0-rmse:0.67700
[61]	validation_0-rmse:0.67700
[62]	validation_0-rmse:0.67675
[63]	validation_0-rmse:0.67712
[64]	validation_0-rmse:0.67685
[65]	validation_0-rmse:0.67632
[66]	validation_0-rmse:0.67646
[67]	validation_0-rmse:0.67653
[68]	validation_0-rmse:0.67669
[69]	validation_0-rmse:0.67671
[70]	validation_0-rmse:0.67674
[71]	validation_0-rmse:0.67680
[72]	validation_0-rmse:0.67655
[73]	validation_0-rmse:0.67656
[74]	validation_0-rmse:0.67624
[75]	validation_0-rmse:0.67610
[76]	validation_0-rmse:0.67615
[77]	validation_0-rmse:0.67599
[78]	validation_0-rmse:0.67589
[79]	validation_0-rmse:0.67601
[80]	validation_0-rmse:0.67569
[81]	validation_0-rmse:0.67579
[82]	validation_0-rmse:0.67582
[83]	validation_0-rmse:0.67583
[84]	validation_0-rmse:0.67591
[85]	validation_0-rmse:0.67602
[86]	validation_0-rmse:0.67594
[87]	validation_0-rmse:0.67599
[88]	validation_0-rmse:0.67591
[89]	validation_0-rmse:0.67580
[90]	validation_0-rmse:0.67587
[91]	validation_0-rmse:0.67584
[92]	validation_0-rmse:0.67582
[93]	validation_0-rmse:0.67592
[94]	validation_0-rmse:0.67582
[95]	validation_0-rmse:0.67585
[96]	validation_0-rmse:0.67583
[97]	validation_0-rmse:0.67582
[98]	validation_0-rmse:0.67582
[99]	validation_0-rmse:0.67579
[100]	validation_0-rmse:0.67577
[101]	validation_0-rmse:0.67578
[102]	validation_0-rmse:0.67574
[103]	validation_0-rmse:0.67575
[104]	validation_0-rmse:0.67568
[105]	validation_0-rmse:0.67568
[106]	validation_0-rmse:0.67562
[107]	validation_0-rmse:0.67567
[108]	validation_0-rmse:0.67567
[109]	validation_0-rmse:0.67566
[110]	validation_0-rmse:0.67564
[111]	validation_0-rmse:0.67566
[112]	validation_0-rmse:0.67564
[113]	validation_0-rmse:0.67560
[114]	validation_0-rmse:0.67562
[115]	validation_0-rmse:0.67564
[116]	validation_0-rmse:0.67565
[117]	validation_0-rmse:0.67565
[118]	validation_0-rmse:0.67564
[119]	validation_0-rmse:0.67566
